[0.101s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_gazebo' build argument 'cmake_clean_first' from command line to 'False'
[0.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_gazebo' build argument 'cmake_force_configure' from command line to 'False'
[0.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_gazebo' build argument 'ament_cmake_args' from command line to 'None'
[0.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_gazebo' build argument 'catkin_cmake_args' from command line to 'None'
[0.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_gazebo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.349s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'autocar_gazebo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_gazebo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_gazebo', 'merge_install': False, 'path': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_gazebo', 'symlink_install': False, 'test_result_base': None}[0m
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_map' build argument 'cmake_args' from command line to 'None'
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_map' build argument 'cmake_target' from command line to 'None'
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_map' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_map' build argument 'cmake_clean_cache' from command line to 'False'
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_map' build argument 'cmake_clean_first' from command line to 'False'
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_map' build argument 'cmake_force_configure' from command line to 'False'
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_map' build argument 'ament_cmake_args' from command line to 'None'
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_map' build argument 'catkin_cmake_args' from command line to 'None'
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_map' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'autocar_map' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_map', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map', 'merge_install': False, 'path': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_map', 'symlink_install': False, 'test_result_base': None}[0m
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_msgs' build argument 'cmake_args' from command line to 'None'
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_msgs' build argument 'cmake_target' from command line to 'None'
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'autocar_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs', 'merge_install': False, 'path': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launches' build argument 'cmake_args' from command line to 'None'
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launches' build argument 'cmake_target' from command line to 'None'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launches' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launches' build argument 'cmake_clean_cache' from command line to 'False'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launches' build argument 'cmake_clean_first' from command line to 'False'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launches' build argument 'cmake_force_configure' from command line to 'False'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launches' build argument 'ament_cmake_args' from command line to 'None'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launches' build argument 'catkin_cmake_args' from command line to 'None'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launches' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'launches' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/launches', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches', 'merge_install': False, 'path': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/launches', 'symlink_install': False, 'test_result_base': None}[0m
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'racecar_controller' build argument 'cmake_args' from command line to 'None'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'racecar_controller' build argument 'cmake_target' from command line to 'None'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'racecar_controller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'racecar_controller' build argument 'cmake_clean_cache' from command line to 'False'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'racecar_controller' build argument 'cmake_clean_first' from command line to 'False'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'racecar_controller' build argument 'cmake_force_configure' from command line to 'False'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'racecar_controller' build argument 'ament_cmake_args' from command line to 'None'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'racecar_controller' build argument 'catkin_cmake_args' from command line to 'None'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'racecar_controller' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'racecar_controller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/racecar_controller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller', 'merge_install': False, 'path': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/racecar_controller', 'symlink_install': False, 'test_result_base': None}[0m
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vehicle_state_publisher' build argument 'cmake_args' from command line to 'None'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vehicle_state_publisher' build argument 'cmake_target' from command line to 'None'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vehicle_state_publisher' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vehicle_state_publisher' build argument 'cmake_clean_cache' from command line to 'False'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vehicle_state_publisher' build argument 'cmake_clean_first' from command line to 'False'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vehicle_state_publisher' build argument 'cmake_force_configure' from command line to 'False'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vehicle_state_publisher' build argument 'ament_cmake_args' from command line to 'None'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vehicle_state_publisher' build argument 'catkin_cmake_args' from command line to 'None'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vehicle_state_publisher' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.352s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'vehicle_state_publisher' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/vehicle_state_publisher', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher', 'merge_install': False, 'path': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/vehicle_state_publisher', 'symlink_install': False, 'test_result_base': None}[0m
[0.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_nav' build argument 'cmake_args' from command line to 'None'
[0.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_nav' build argument 'cmake_target' from command line to 'None'
[0.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_nav' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_nav' build argument 'cmake_clean_cache' from command line to 'False'
[0.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_nav' build argument 'cmake_clean_first' from command line to 'False'
[0.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_nav' build argument 'cmake_force_configure' from command line to 'False'
[0.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_nav' build argument 'ament_cmake_args' from command line to 'None'
[0.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_nav' build argument 'catkin_cmake_args' from command line to 'None'
[0.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_nav' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.352s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'autocar_nav' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_nav', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav', 'merge_install': False, 'path': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_nav', 'symlink_install': False, 'test_result_base': None}[0m
[0.352s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.353s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.353s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_msgs' with build type 'ament_cmake'
[0.353s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_msgs'
[0.355s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.355s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.355s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.360s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_description' with build type 'ament_cmake'
[0.360s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_description'
[0.361s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.361s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.365s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_gazebo' with build type 'ament_cmake'
[0.365s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_gazebo'
[0.366s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.366s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.372s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_map' with build type 'ament_cmake'
[0.372s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_map'
[0.372s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.372s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.377s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/launches' with build type 'ament_cmake'
[0.377s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/launches'
[0.377s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.377s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.382s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/racecar_controller' with build type 'ament_python'
[0.382s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('racecar_controller', 'ament_prefix_path')
[0.382s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller/share/racecar_controller/hook/ament_prefix_path.ps1'
[0.383s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller/share/racecar_controller/hook/ament_prefix_path.dsv'
[0.383s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller/share/racecar_controller/hook/ament_prefix_path.sh'
[0.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.384s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.389s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/vehicle_state_publisher' with build type 'ament_python'
[0.389s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vehicle_state_publisher', 'ament_prefix_path')
[0.389s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher/share/vehicle_state_publisher/hook/ament_prefix_path.ps1'
[0.389s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher/share/vehicle_state_publisher/hook/ament_prefix_path.dsv'
[0.390s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher/share/vehicle_state_publisher/hook/ament_prefix_path.sh'
[0.390s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.390s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.399s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --build /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_msgs -- -j12 -l12[0m
[0.400s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --build /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_description -- -j12 -l12[0m
[0.402s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --build /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_gazebo -- -j12 -l12[0m
[0.404s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_map': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --build /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_map -- -j12 -l12[0m
[0.406s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/launches': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --build /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/launches -- -j12 -l12[0m
[0.707s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/racecar_controller'
[0.707s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.707s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
