[0.106s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_gazebo' build argument 'cmake_force_configure' from command line to 'False'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_gazebo' build argument 'ament_cmake_args' from command line to 'None'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_gazebo' build argument 'catkin_cmake_args' from command line to 'None'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_gazebo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'autocar_gazebo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_gazebo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_gazebo', 'merge_install': False, 'path': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_gazebo', 'symlink_install': False, 'test_result_base': None}[0m
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_map' build argument 'cmake_args' from command line to 'None'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_map' build argument 'cmake_target' from command line to 'None'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_map' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_map' build argument 'cmake_clean_cache' from command line to 'False'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_map' build argument 'cmake_clean_first' from command line to 'False'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_map' build argument 'cmake_force_configure' from command line to 'False'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_map' build argument 'ament_cmake_args' from command line to 'None'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_map' build argument 'catkin_cmake_args' from command line to 'None'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_map' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'autocar_map' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_map', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map', 'merge_install': False, 'path': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_map', 'symlink_install': False, 'test_result_base': None}[0m
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_msgs' build argument 'cmake_args' from command line to 'None'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_msgs' build argument 'cmake_target' from command line to 'None'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'autocar_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs', 'merge_install': False, 'path': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launches' build argument 'cmake_args' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launches' build argument 'cmake_target' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launches' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launches' build argument 'cmake_clean_cache' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launches' build argument 'cmake_clean_first' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launches' build argument 'cmake_force_configure' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launches' build argument 'ament_cmake_args' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launches' build argument 'catkin_cmake_args' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launches' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'launches' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/launches', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches', 'merge_install': False, 'path': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/launches', 'symlink_install': False, 'test_result_base': None}[0m
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_desc' build argument 'cmake_args' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_desc' build argument 'cmake_target' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_desc' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_desc' build argument 'cmake_clean_cache' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_desc' build argument 'cmake_clean_first' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_desc' build argument 'cmake_force_configure' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_desc' build argument 'ament_cmake_args' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_desc' build argument 'catkin_cmake_args' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_desc' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robot_desc' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/robot_desc', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/robot_desc', 'merge_install': False, 'path': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/vehicle_desc', 'symlink_install': False, 'test_result_base': None}[0m
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_sim_bringup' build argument 'cmake_args' from command line to 'None'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_sim_bringup' build argument 'cmake_target' from command line to 'None'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_sim_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_sim_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_sim_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_sim_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_sim_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_sim_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_sim_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robot_sim_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/robot_sim_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/robot_sim_bringup', 'merge_install': False, 'path': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/robot_sim_bringup', 'symlink_install': False, 'test_result_base': None}[0m
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_nav' build argument 'cmake_args' from command line to 'None'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_nav' build argument 'cmake_target' from command line to 'None'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_nav' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_nav' build argument 'cmake_clean_cache' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_nav' build argument 'cmake_clean_first' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_nav' build argument 'cmake_force_configure' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_nav' build argument 'ament_cmake_args' from command line to 'None'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_nav' build argument 'catkin_cmake_args' from command line to 'None'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_nav' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'autocar_nav' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_nav', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_nav', 'merge_install': False, 'path': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_nav', 'symlink_install': False, 'test_result_base': None}[0m
[0.367s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.369s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.369s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_msgs' with build type 'ament_cmake'
[0.369s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_msgs'
[0.371s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.371s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.376s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_description' with build type 'ament_cmake'
[0.376s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_description'
[0.376s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.376s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.380s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_gazebo' with build type 'ament_cmake'
[0.381s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_gazebo'
[0.381s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.381s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.386s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_map' with build type 'ament_cmake'
[0.387s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_map'
[0.387s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.387s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.391s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/launches' with build type 'ament_cmake'
[0.392s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/launches'
[0.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.392s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.396s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/vehicle_desc' with build type 'ament_cmake'
[0.396s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/vehicle_desc'
[0.396s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.396s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.401s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/robot_sim_bringup' with build type 'ament_cmake'
[0.401s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/robot_sim_bringup'
[0.401s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.401s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.410s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --build /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_msgs -- -j12 -l12[0m
[0.412s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --build /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_description -- -j12 -l12[0m
[0.415s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --build /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_gazebo -- -j12 -l12[0m
[0.417s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_map': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --build /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_map -- -j12 -l12[0m
[0.423s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/launches': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --build /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/launches -- -j12 -l12[0m
[0.438s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/robot_desc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --build /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/robot_desc -- -j12 -l12[0m
[0.458s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/robot_sim_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --build /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/robot_sim_bringup -- -j12 -l12[0m
[0.487s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --build /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_gazebo -- -j12 -l12[0m
